Row,Date,Year,Month,Part,Sales,Pattern
980,09/04/2024,2024,September,Part_3,0.444613923,Stationary
981,09/05/2024,2024,September,Part_3,-1.592982851,Stationary
982,09/06/2024,2024,September,Part_3,-0.570386964,Stationary
983,09/07/2024,2024,September,Part_3,1.862333642,Stationary
984,09/08/2024,2024,September,Part_3,-1.411255738,Stationary
985,09/09/2024,2024,September,Part_3,0.240943267,Stationary
986,09/10/2024,2024,September,Part_3,-1.066524627,Stationary
987,09/11/2024,2024,September,Part_3,0.316742407,Stationary
988,09/12/2024,2024,September,Part_3,-0.736348062,Stationary
989,09/13/2024,2024,September,Part_3,-2.159904976,Stationary
990,09/14/2024,2024,September,Part_3,-1.351891338,Stationary
991,09/15/2024,2024,September,Part_3,-0.804817488,Stationary
992,09/16/2024,2024,September,Part_3,1.716519911,Stationary
993,09/17/2024,2024,September,Part_3,-2.113641528,Stationary
994,09/18/2024,2024,September,Part_3,0.556887341,Stationary
995,09/19/2024,2024,September,Part_3,-0.00682458,Stationary
996,09/20/2024,2024,September,Part_3,0.843746742,Stationary
997,09/21/2024,2024,September,Part_3,-1.366385614,Stationary
998,09/22/2024,2024,September,Part_3,2.850213965,Stationary
999,09/23/2024,2024,September,Part_3,1.249515319,Stationary
1000,09/24/2024,2024,September,Part_3,0.641328929,Stationary
1001,09/25/2024,2024,September,Part_3,0.805934787,Stationary
1002,09/26/2024,2024,September,Part_3,1.702411099,Stationary
1003,09/27/2024,2024,September,Part_3,1.641204633,Stationary
1004,09/28/2024,2024,September,Part_3,-1.832080648,Stationary
1005,09/29/2024,2024,September,Part_3,6.022629826,Stationary
1006,09/30/2024,2024,September,Part_3,-0.360575939,Stationary
1007,10/01/2024,2024,October,Part_3,0.034295961,Stationary
1008,10/02/2024,2024,October,Part_3,1.175858099,Stationary
1009,10/03/2024,2024,October,Part_3,1.609850715,Stationary
1010,10/04/2024,2024,October,Part_3,-0.092518821,Stationary
1011,10/05/2024,2024,October,Part_3,-1.614580529,Stationary
1012,10/06/2024,2024,October,Part_3,4.177850434,Stationary
1013,10/07/2024,2024,October,Part_3,-2.300189081,Stationary
1014,10/08/2024,2024,October,Part_3,0.816310477,Stationary
1015,10/09/2024,2024,October,Part_3,-2.189020425,Stationary
1016,10/10/2024,2024,October,Part_3,1.623183856,Stationary
1017,10/11/2024,2024,October,Part_3,-1.944158127,Stationary
1018,10/12/2024,2024,October,Part_3,-0.417058309,Stationary
1019,10/13/2024,2024,October,Part_3,-2.393655655,Stationary
1020,10/14/2024,2024,October,Part_3,1.562273895,Stationary
1021,10/15/2024,2024,October,Part_3,-1.126570171,Stationary
1022,10/16/2024,2024,October,Part_3,0.135230199,Stationary
1023,10/17/2024,2024,October,Part_3,-2.244336681,Stationary
1024,10/18/2024,2024,October,Part_3,0.021904879,Stationary
1025,10/19/2024,2024,October,Part_3,2.867616921,Stationary
1026,10/20/2024,2024,October,Part_3,-3.06393252,Stationary
1027,10/21/2024,2024,October,Part_3,1.441393017,Stationary
1028,10/22/2024,2024,October,Part_3,1.997996626,Stationary
1029,10/23/2024,2024,October,Part_3,-0.124763503,Stationary
1030,10/24/2024,2024,October,Part_3,1.562026578,Stationary
1031,10/25/2024,2024,October,Part_3,0.222840337,Stationary
1032,10/26/2024,2024,October,Part_3,2.063629678,Stationary
1033,10/27/2024,2024,October,Part_3,-0.337024285,Stationary
1034,10/28/2024,2024,October,Part_3,4.304215985,Stationary
1035,10/29/2024,2024,October,Part_3,-0.482169963,Stationary
1036,10/30/2024,2024,October,Part_3,0.643228887,Stationary
1037,10/31/2024,2024,October,Part_3,2.423359152,Stationary
1038,11/01/2024,2024,November,Part_3,-0.212699978,Stationary
1039,11/02/2024,2024,November,Part_3,-0.148383121,Stationary
1040,11/03/2024,2024,November,Part_3,0.504867861,Stationary
1041,11/04/2024,2024,November,Part_3,2.340490658,Stationary
1042,11/05/2024,2024,November,Part_3,-0.770673486,Stationary
1043,11/06/2024,2024,November,Part_3,-0.099283684,Stationary
1044,11/07/2024,2024,November,Part_3,0.897042474,Stationary
1045,11/08/2024,2024,November,Part_3,-2.681367481,Stationary
1046,11/09/2024,2024,November,Part_3,-0.20909499,Stationary
1047,11/10/2024,2024,November,Part_3,-0.348326818,Stationary
1048,11/11/2024,2024,November,Part_3,-0.260327056,Stationary
1049,11/12/2024,2024,November,Part_3,-0.876081495,Stationary
1050,11/13/2024,2024,November,Part_3,-0.938840502,Stationary
1051,11/14/2024,2024,November,Part_3,-0.379982256,Stationary
1052,11/15/2024,2024,November,Part_3,-0.52247674,Stationary
1053,11/16/2024,2024,November,Part_3,-0.926702004,Stationary
1054,11/17/2024,2024,November,Part_3,-0.218544163,Stationary
1055,11/18/2024,2024,November,Part_3,1.170182451,Stationary
1056,11/19/2024,2024,November,Part_3,-0.865431441,Stationary
1057,11/20/2024,2024,November,Part_3,0.250886719,Stationary
1058,11/21/2024,2024,November,Part_3,1.570218571,Stationary
1059,11/22/2024,2024,November,Part_3,1.069028126,Stationary
1060,11/23/2024,2024,November,Part_3,3.491188379,Stationary
1061,11/24/2024,2024,November,Part_3,-1.756180727,Stationary
1062,11/25/2024,2024,November,Part_3,2.942085762,Stationary
1063,11/26/2024,2024,November,Part_3,1.143486063,Stationary
1064,11/27/2024,2024,November,Part_3,-0.596574835,Stationary
1065,11/28/2024,2024,November,Part_3,3.256322694,Stationary
1066,11/29/2024,2024,November,Part_3,-0.751890572,Stationary
1067,11/30/2024,2024,November,Part_3,-0.398493732,Stationary
1068,12/01/2024,2024,December,Part_3,4.179894654,Stationary
1069,12/02/2024,2024,December,Part_3,-1.637054545,Stationary
1070,12/03/2024,2024,December,Part_3,2.724151941,Stationary
1071,12/04/2024,2024,December,Part_3,-0.83494536,Stationary
1072,12/05/2024,2024,December,Part_3,2.426234799,Stationary
1073,12/06/2024,2024,December,Part_3,-0.716196959,Stationary
1074,12/07/2024,2024,December,Part_3,-1.836298095,Stationary
1075,12/08/2024,2024,December,Part_3,-0.711249673,Stationary
1076,12/09/2024,2024,December,Part_3,-1.131482838,Stationary
1077,12/10/2024,2024,December,Part_3,0.07903001,Stationary
1078,12/11/2024,2024,December,Part_3,-0.578991317,Stationary
1079,12/12/2024,2024,December,Part_3,-0.823896503,Stationary
1080,12/13/2024,2024,December,Part_3,-0.172727362,Stationary
1081,12/14/2024,2024,December,Part_3,-0.183425404,Stationary
1082,12/15/2024,2024,December,Part_3,-0.705664907,Stationary
1083,12/16/2024,2024,December,Part_3,-1.428201272,Stationary
1084,12/17/2024,2024,December,Part_3,-0.798803112,Stationary
1085,12/18/2024,2024,December,Part_3,2.884996427,Stationary
1086,12/19/2024,2024,December,Part_3,-1.753981033,Stationary
1087,12/20/2024,2024,December,Part_3,0.55448248,Stationary
1088,12/21/2024,2024,December,Part_3,0.85625985,Stationary
1089,12/22/2024,2024,December,Part_3,-0.407477346,Stationary
1090,12/23/2024,2024,December,Part_3,2.441893412,Stationary
1091,12/24/2024,2024,December,Part_3,1.203561236,Stationary
1092,12/25/2024,2024,December,Part_3,2.394138874,Stationary
1093,12/26/2024,2024,December,Part_3,1.417657305,Stationary
1094,12/27/2024,2024,December,Part_3,0.644872194,Stationary
1095,12/28/2024,2024,December,Part_3,2.222202246,Stationary
1096,12/29/2024,2024,December,Part_3,0.613359656,Stationary
1097,12/30/2024,2024,December,Part_3,0.721150771,Stationary
1098,12/31/2024,2024,December,Part_3,0,Stationary
